"0","summary(liste_prenoms, na.rm = TRUE)"
"1",""
"1","       sexe       "
"1","    prenom         "
"1","     annee     "
"1","     nombre       "
"1","
"
"1"," Feminin :327357  "
"1"," Length:601221     "
"1"," Min.   :1900  "
"1"," Min.   :    3.0  "
"1","
"
"1"," Masculin:273864  "
"1"," Class :character  "
"1"," 1st Qu.:1964  "
"1"," 1st Qu.:    4.0  "
"1","
"
"1","                  "
"1"," Mode  :character  "
"1"," Median :1991  "
"1"," Median :    8.0  "
"1","
"
"1","                  "
"1","                   "
"1"," Mean   :1982  "
"1"," Mean   :  137.7  "
"1","
"
"1","                  "
"1","                   "
"1"," 3rd Qu.:2007  "
"1"," 3rd Qu.:   24.0  "
"1","
"
"1","                  "
"1","                   "
"1"," Max.   :2018  "
"1"," Max.   :53706.0  "
"1","
"
