"0","summary(liste_prenoms_dep, na.rm = TRUE)"
"1",""
"1","       sexe        "
"1","    prenom         "
"1","     annee     "
"1","     dpt           "
"1","     nombre       "
"1","
"
"1"," Feminin :1915889  "
"1"," Length:3567753    "
"1"," Min.   :1900  "
"1"," Length:3567753    "
"1"," Min.   :   3.00  "
"1","
"
"1"," Masculin:1651864  "
"1"," Class :character  "
"1"," 1st Qu.:1947  "
"1"," Class :character  "
"1"," 1st Qu.:   4.00  "
"1","
"
"1","                   "
"1"," Mode  :character  "
"1"," Median :1979  "
"1"," Mode  :character  "
"1"," Median :   7.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1972  "
"1","                   "
"1"," Mean   :  21.11  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2001  "
"1","                   "
"1"," 3rd Qu.:  18.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2018  "
"1","                   "
"1"," Max.   :6328.00  "
"1","
"
