"0","str(liste_prenoms_dep)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","3624994"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sexe    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","preusuel"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A"" ""AADAM"" ""AADEL"" ""AADIL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","annais  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""XXXX"" ""XXXX"" ""XXXX"" ""1983"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dpt     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""XX"" ""XX"" ""XX"" ""84"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nombre  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","27 27 55 3 3 175 3 17 26 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
